# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
include/dt-bindings/pinctrl/rzn1-pinctrl.h	regular	0444	6966	4a0db3a471ea51b4ad51a4bb52f06eb89887ea55d0010d6a08466e79fa2520f3
include/dt-bindings/pinctrl/rzv2m-pinctrl.h	regular	0444	694	e36990342812609df3894e8353e327cdef2c2b9afbcff71b85c5ac76c68f6e91
include/dt-bindings/pinctrl/sppctl-sp7021.h	regular	0444	7345	847dc936d5340e1a17f00c5a2407a3e41596bb787d9faf50474df9cc916c4a67
include/dt-bindings/pinctrl/sppctl.h	regular	0444	1026	dc3c419ed731e1cb70795442b8dc1b50446192e0bf564c8e5e33c2833bda7395
include/dt-bindings/pinctrl/starfive,jh7110-pinctrl.h	regular	0444	3204	a50c015683f42ae4423f41ede33d6b87b0f45708b9febeb9609e405f6fec45d4
include/dt-bindings/pinctrl/stm32-pinfunc.h	regular	0444	1055	7ffd4041ab4d62494958fc9837f2a9ea3faae6c6e32205ba291255f23742315c
include/dt-bindings/pinctrl/sun4i-a10.h	regular	0444	2606	95a8b23634f3273528b61dd26bdf18b146afd05fbd1bb056956040d7d0f38dc9
include/dt-bindings/pmu	directory	0555	0	-
include/dt-bindings/pmu/exynos_ppmu.h	regular	0444	690	21fbe42455c3f9641f1406897dcedd9616e634b6b2fafb7626475898476d472f
include/dt-bindings/power	directory	0555	0	-
include/dt-bindings/power/allwinner,sun20i-d1-ppu.h	regular	0444	258	fe411aafac79ffacb593dd051a638c3feef4e75ee47478b0c901ffd86d77553b
include/dt-bindings/power/allwinner,sun55i-a523-pck-600.h	regular	0444	368	8e588567e99a7252b392da6a88fb7f024a1251e47b888b9aea1fc8395a08cd58
include/dt-bindings/power/allwinner,sun55i-a523-ppu.h	regular	0444	306	a59dc785c826bcc6d9195cc2087477baa8767faacbb55cf147e4452522f089c6
include/dt-bindings/power/allwinner,sun8i-v853-ppu.h	regular	0444	219	3967699d8b46761372f2a7d0dda160dbe3bf6643ea249ffdc385adb46cc600be
include/dt-bindings/power/amlogic,a4-pwrc.h	regular	0444	580	ef5e554f0b2634924123ff42c0e4072757d967dc364f1633d4e305f07fe8960c
include/dt-bindings/power/amlogic,a5-pwrc.h	regular	0444	521	738448aa58b798aeb56a69860e714f6c731f4256adf0bb4a21c878d8c0fd2913
include/dt-bindings/power/amlogic,c3-pwrc.h	regular	0444	689	e2cf60316dfbca4830be9b4daea6e3bd3bea9ad58f04686fd1010c6ea97b7fed
include/dt-bindings/power/amlogic,s6-pwrc.h	regular	0444	819	2a00b8c1a767a9a372878a788564fbb8e82fad7015b7549dfb0cdcda291db084
include/dt-bindings/power/amlogic,s7-pwrc.h	regular	0444	569	59a2e69f7e14d2a5d14fa1d0e9c113c0cf0af222a9de38d49fd9b2779c0419c2
include/dt-bindings/power/amlogic,s7d-pwrc.h	regular	0444	776	4aca2b3e163081f3078ff470d0b446055592f3869c8e3f2bff28f654a4c493a2
include/dt-bindings/power/amlogic,t7-pwrc.h	regular	0444	1834	86e2c0c66ad0436888136854bc9c44c0f486fbe33c23d732f66708c4ad459d88
include/dt-bindings/power/fsl,imx93-power.h	regular	0444	344	c933f4699340a1a3cf7125473ed520ad3591c9edceb87aec3e354fd9cb63a681
include/dt-bindings/power/imx7-power.h	regular	0444	283	6e68c25c75529c3f8b8375d1b2146aab60a0f4e8b30e788aa28778fe49b7bb2f
include/dt-bindings/power/imx8mm-power.h	regular	0444	893	d87f2c51a2cb98574c8fa67387cd2f9a5eff8f2240d131cd74c37acd3b8cec3c
include/dt-bindings/power/imx8mn-power.h	regular	0444	521	88dd79ab0053e0edc750e18467ac2425406be0d84d792aa86c6d2cdbbce9f440
include/dt-bindings/power/imx8mp-power.h	regular	0444	2006	fd20517e17407bedc84572708059511d4d2df8969d438e8626d460ed7326f3f2
include/dt-bindings/power/imx8mq-power.h	regular	0444	676	c69eb9d71f72fc345a9fa1d6ea76abf749bc98687aef77e15389da5ed5cbf22d
include/dt-bindings/power/imx8ulp-power.h	regular	0444	622	dacad0d804e5b46db3b98b169810fe2d7043ac77d0a99cda0376341e1a25f50d
include/dt-bindings/power/marvell,mmp2.h	regular	0444	255	b3a05a8e84c3e79ef365bd8748a125bd5f045917f43e3b22d1e4e1f704afb235
include/dt-bindings/power/marvell,pxa1908-power.h	regular	0444	426	97c3e7ee2ad72d29baa465105ecc4c5189f097934860daae1849c07e844de450
include/dt-bindings/power/mediatek,mt6735-power-controller.h	regular	0444	423	50bace76f1f6bbc8c7dda552ff07ef7876567479f5916a408f67891c54cb08aa
include/dt-bindings/power/mediatek,mt6893-power.h	regular	0444	1212	24764c1ea57520d9a18e0c9b792d472169cd701e1b34874a3729dc155369e4f6
include/dt-bindings/power/mediatek,mt8188-power.h	regular	0444	1604	ed88b7400d5935863cb771e11a50ec36d45bf408919a4a20415365211ae80efa
include/dt-bindings/power/mediatek,mt8365-power.h	regular	0444	540	a997bea5ef3a7659f7cb364e411a07de4acd91dc8dea902b2d45b3ee780bd82a
include/dt-bindings/power/meson-a1-power.h	regular	0444	729	30e4da45db057e4973b6dc3f45128815fab0382c4df58cfacfa3ba66eb79048b
include/dt-bindings/power/meson-axg-power.h	regular	0444	324	436304e3b6042a05fa55404eccb27c178bda073bd339324e9ef3e7d4458f5b4b
include/dt-bindings/power/meson-g12a-power.h	regular	0444	346	b46ca4b1304eb018ae9e974f8396ba7f06e325d553fcf6c6b3dbf40d9ea92ae6
include/dt-bindings/power/meson-gxbb-power.h	regular	0444	298	5c9a4ad327fa3c4dbe05ab99d520e59412bd6096787baf28ab3c8c63949992da
include/dt-bindings/power/meson-s4-power.h	regular	0444	460	cfba577e7ac5df6df22fd2bf183f320bb1c8084e2df54b317d8beec76b3d5ab2
include/dt-bindings/power/meson-sm1-power.h	regular	0444	422	0b411c5490c8d667a4f564eb18fb99b5f5210e741aca7bc9283770f57fa93972
include/dt-bindings/power/meson8-power.h	regular	0444	361	f84d574ba644c42fc83e27de6b50e9b6f6442e44a68f5c26b83b97ea50f9f918
include/dt-bindings/power/mt2701-power.h	regular	0444	539	4f106ac58ad269d8fcc2b8e8fcaa70071e8ecf06f2c466c076d63f939f8bca04
include/dt-bindings/power/mt2712-power.h	regular	0444	616	18462e27661861c495a2b1258640dac130b1170acf02749f05f970046b9049c9
include/dt-bindings/power/mt6765-power.h	regular	0444	471	60d509be3ac41335c370d6c80d5c64c6ea0feedc5a0a88a3c63f43bc60dd536c
include/dt-bindings/power/mt6795-power.h	regular	0444	553	6a1a6a6bb3af84e56e7a4facd7573b026706bfea058d7f757ad8407dcc265bbc
include/dt-bindings/power/mt6797-power.h	regular	0444	721	201e215b5f058fbb043c6f3503e8ab42c8caab0ae41a7b634024f88cef4c4034
include/dt-bindings/power/mt7622-power.h	regular	0444	362	6021177a6eee526ad6f1e08da41aa910b748c5ecb16e564721f47a3ce1f2a7c5
include/dt-bindings/power/mt7623a-power.h	regular	0444	320	70ad6a70b7f6f4d1656a65e2aaadcb907ff1ebe1ecc80bbed028c326d9681bf4
include/dt-bindings/power/mt8167-power.h	regular	0444	464	f2fae41edcf205ae0f1f739cfad851f4698f66bbbc6104dda1c16314b14435a9
include/dt-bindings/power/mt8173-power.h	regular	0444	532	f3b4e513b2b9458b79e2d8bf3066805a19d58a3adbb85f1a252d1bf7d1548e75
include/dt-bindings/power/mt8183-power.h	regular	0444	821	1dfa4e9a4481f22abf04b605d10330dc7d0ee0f8388e1613c0c69275166bd0cd
include/dt-bindings/power/mt8186-power.h	regular	0444	1115	c5405d2f0abfaaf9ae6f0127aeb38c49489de39c1a88712596f92936eb5677a4
include/dt-bindings/power/mt8192-power.h	regular	0444	1017	aef5fdb989ac398be5b599fdf36f3fa9ede1a355a42cfe4c1f2f2585483a8a12
include/dt-bindings/power/mt8195-power.h	regular	0444	1640	e2e7942539c02c6673002bc527b10e8641f3dbc8a16ddddbeb48aa9ad2284e5e
include/dt-bindings/power/owl-s500-powergate.h	regular	0444	406	6b89b0355c86dc289090b20f8ebb2cf74f40ededefaef157d6cec14c40a34617
include/dt-bindings/power/owl-s700-powergate.h	regular	0444	407	a6749bf2af438d355c3663852ddf66ad99ec9c26cbcf58d5e2b4569f24035c83
include/dt-bindings/power/owl-s900-powergate.h	regular	0444	511	825bf3ecc31aff26ec6fa07acbed7d0aa9af1ca15e1c751ab004d8642c30bd10
include/dt-bindings/power/px30-power.h	regular	0444	569	2607e1da82e41c34972ccf0bda0701955bff117e2afa07627f63d25c2c7d4efe
include/dt-bindings/power/qcom,rpmhpd.h	regular	0444	6529	842eca0509106aadeaebea51e0d01bccdd16d384d90d229a10f959fa990034bc
include/dt-bindings/power/qcom-rpmpd.h	regular	0444	6307	fd0f3806f6e147c19b4e25a59214bbc0c24b65a13d58750119c985cba47c6d33
include/dt-bindings/power/r8a7742-sysc.h	regular	0444	835	c0b96eb6a4bade44e6b5057059e0bd2c082ec560da9f708ee3d56d077703e106
include/dt-bindings/power/r8a7743-sysc.h	regular	0444	613	3033120cd2fd24e3a48518c573497bfb7ac364482b39394c33122c92e377994a
include/dt-bindings/power/r8a7744-sysc.h	regular	0444	678	46a4a19316bc252bbc9a4547633a8a988b3d78fa721b57ce8db125a94a69707a
include/dt-bindings/power/r8a7745-sysc.h	regular	0444	610	d9568d2674889b2398a19bc7c2a25d6dc192ecce369e928e5e6ef04161e88a5f
include/dt-bindings/power/r8a77470-sysc.h	regular	0444	615	312ac0e1b13ea38e3c46001972bedc7e6a2a79f63880a272e26874da55bf3a63
include/dt-bindings/power/r8a774a1-sysc.h	regular	0444	907	b159887893d0704143ae0f5fa8a165a41b40fb22b61656e44fc85ebd802808f9
include/dt-bindings/power/r8a774b1-sysc.h	regular	0444	737	4aadc0bc5f1f78902cd975c9e72deb79d75017e69eabafc08dc8513d4e016e84
include/dt-bindings/power/r8a774c0-sysc.h	regular	0444	706	9cb46502b92c2100d78f0404cef9b37717d7d43cf8e228e359d5abe62fc94ac2
include/dt-bindings/power/r8a774e1-sysc.h	regular	0444	1064	d1031c91bae43f37d52f4e70266936d8f3f7f1dc553411b34ce1312e6a1a5b50
include/dt-bindings/power/r8a7779-sysc.h	regular	0444	649	6802469028258d4cb5c1c98d3f03f77ce9f9b9ffe600ef4e393f7a63bbf3af12
include/dt-bindings/power/r8a7790-sysc.h	regular	0444	886	e254ba671b308c4e9c9aaf5d01efbeeb19bae277d1f18fda0e070da7e86a43b7
include/dt-bindings/power/r8a7791-sysc.h	regular	0444	633	621210912afc139424c7d96318bb1aa389c40167a5c4a811f8c7f96293ba8b91
include/dt-bindings/power/r8a7792-sysc.h	regular	0444	639	0b03e6e6aecb1d5a7228ae27ad8d812400238c222cab6d627cc6d4cb54b05ec8
include/dt-bindings/power/r8a7793-sysc.h	regular	0444	709	5b4a50667ff0e9d4af7b1624153a9791589a541ed22c3fe0928f2a2198158274
include/dt-bindings/power/r8a7794-sysc.h	regular	0444	630	c9ed0c1043ec844885cf501273bcd5cf4d86b5c7f17239b2afaa570b42f45dfb
include/dt-bindings/power/r8a7795-sysc.h	regular	0444	1095	24d24d392c711c58a97e971a4f85b38b09fd0e8b9c011b6ba3ed9bbf92ba6f59
include/dt-bindings/power/r8a7796-sysc.h	regular	0444	942	dbbce745714c9485eb3d0c57ccf2c31badea56d70fd9189cfe3b0fec6b8c547a
include/dt-bindings/power/r8a77961-sysc.h	regular	0444	929	8e40f2db2c132b518605650b18d6640a909bcc561d8cdfaebae2164660577435
include/dt-bindings/power/r8a77965-sysc.h	regular	0444	819	67d9dee0eb5f649643ecbb0f4ed837b2ea48252e283aaed134f54a9c9ea52c3f
include/dt-bindings/power/r8a77970-sysc.h	regular	0444	799	4873be893b0e8f832217fcd95984bd65bef6d3c62c5b770538af503f3e58c180
include/dt-bindings/power/r8a77980-sysc.h	regular	0444	1262	dedb3d2775be09c6e3721650a075aed84e37ad50c54ee78c58e34e192a81a012
include/dt-bindings/power/r8a77990-sysc.h	regular	0444	738	7e19a854b4bc63b7f0bc5bfdfe472671c69d18931d625a0a51a0f16e77c941de
include/dt-bindings/power/r8a77995-sysc.h	regular	0444	549	c188d1684ac88a108e32ddf8c5c18a8287cc81ead69a459bfaf1230e1aba4a38
include/dt-bindings/power/r8a779a0-sysc.h	regular	0444	1714	b72d23115204483d4a2e7fb696ac9f3d4702f82cc14e6ab1519df811496fc25a
include/dt-bindings/power/r8a779f0-sysc.h	regular	0444	831	e45146c4c9381c8d67270fbf535ff254156f4b48eda1404142b1cd379ac5565c
include/dt-bindings/power/r8a779g0-sysc.h	regular	0444	1331	ceb6f878c3407165d663e8bbd4d5429bd8d365b82004232b928c9b4acb03edd9
include/dt-bindings/power/raspberrypi-power.h	regular	0444	1126	eae21118acf3c5ec97e48b81424cbaadeb9391f3a5cba3b8aba7badb3a62d2e6
include/dt-bindings/power/renesas,r8a779h0-sysc.h	regular	0444	1444	dca3201e5ae9f20addd221e5d6eb32af3d5f6ebcff2ba1db6b00de2806572cb6
include/dt-bindings/power/rk3036-power.h	regular	0444	316	ef8682a7b9951bd2ff291d4611c19a46b2096e6423d2e0fa78bad0ba7c074002
include/dt-bindings/power/rk3066-power.h	regular	0444	467	59f5c0820b4992db61fb3ca514faa367d72747cfe98447964f3a4006088d13e2
include/dt-bindings/power/rk3128-power.h	regular	0444	297	03a01855ed595ad48b305521624bb3ec320dc96dbd0d3175fc8881dd2aa0327e
include/dt-bindings/power/rk3188-power.h	regular	0444	519	d45ae42e82c0a3ea96cb27b20848ab4894aad456bf70bd83099785b6b5badcb2
include/dt-bindings/power/rk3228-power.h	regular	0444	456	682dffb9739b65ad3343b0a9415d956ef2a11e1fbc1eab5e827d8d1778d53ea3
include/dt-bindings/power/rk3288-power.h	regular	0444	652	9ff51e1fc6d4d6ec22081924b8e0a1afaa9305475ebd1897fed8ae6022772175
include/dt-bindings/power/rk3328-power.h	regular	0444	429	1f938280ad31b2f0083c1a3f6e7c1fc70a3e30c023e9c9c109a7b8ab9f6b9032
include/dt-bindings/power/rk3366-power.h	regular	0444	514	a4f409d7aa610bf2566feba243e3ac0ea971f92ff5e2079cd73f6f9f3204a753
include/dt-bindings/power/rk3368-power.h	regular	0444	669	43e1600c2083e2c91157c16908327c92356acbf6e89af46db37018ac62924f6f
include/dt-bindings/power/rk3399-power.h	regular	0444	1227	65b5857b9a6142bf233e83f469af1bb36681554e2c0e95f59ee459dadf475509
include/dt-bindings/power/rk3568-power.h	regular	0444	668	8ad1b577fe32c88dc8969fdd4cf0dc33dfaef34bd9b9edf7fc2c4576dfb3c394
include/dt-bindings/power/rk3588-power.h	regular	0444	1496	9b19aa4cdcc6417a21afe94534aaaf53be5aeed72dfe94933e8edfc877932df9
include/dt-bindings/power/rockchip,rk3528-power.h	regular	0444	407	c578fa670bdcda2c691d0e1b910c42910f075c3ce97607b8594fbf9aeeb39712
include/dt-bindings/power/rockchip,rk3562-power.h	regular	0444	756	155ca025c87fd841c75f4dca2b702f4cd15d34f1c5b77141deab14c412edb40a
include/dt-bindings/power/rockchip,rk3576-power.h	regular	0444	688	fb12d506be74bccdc3885948bb47e32c1b1946b27e1e4e84075b468554d5f7c8
include/dt-bindings/power/rockchip,rv1126-power.h	regular	0444	726	3e1361fb5f4b4bac23c6cdfa7557125b84e5afe17a7c2a7bc358a764f5b30f62
include/dt-bindings/power/starfive,jh7110-pmu.h	regular	0444	548	02a3d3864352f838d803cde4e90f0ebb3cf01b99329e473b1c59da1a8b60e32f
include/dt-bindings/power/summit,smb347-charger.h	regular	0444	627	fd480fd5a7262f8116527423b7303e1340f626e7c6365679febe907e76d0f906
include/dt-bindings/power/tegra186-powergate.h	regular	0444	898	2e9d1696551fb47989a289551094c1200ec11c57e4e15fc4dc4f05d970093c6d
include/dt-bindings/power/tegra194-powergate.h	regular	0444	1234	fa1390d0bfd1f57de07c2521d6b3b6eb40b2c192565ca49c582163dc7b678570
include/dt-bindings/power/tegra234-powergate.h	regular	0444	1443	313a2f8c2d4e1989b32b7080dc71eb8301526fbf058570f9eadc51bdf18d385d
include/dt-bindings/power/thead,th1520-power.h	regular	0444	495	31830260f41c3fce8896151e42a2ee0418983ef67b6617fad655ed6548eb9727
include/dt-bindings/power/xlnx-zynqmp-power.h	regular	0444	912	57761bb17316417cd6d0d16d8d63ffa68e769cdcfe4686bf89e0f2c722c364d3
include/dt-bindings/pwm	directory	0555	0	-
include/dt-bindings/pwm/pwm.h	regular	0444	394	7f76b7b4f29c24cc87710f60cff99e0ac571ed7b6fa69dc127ae370dabd8546a
include/dt-bindings/pwm/raspberrypi,firmware-poe-pwm.h	regular	0444	336	21cafd94b1fbef3e218ed5bfe38f59c6bc4f772a373205064c005c19791efe9f
include/dt-bindings/regulator	directory	0555	0	-
include/dt-bindings/regulator/active-semi,8865-regulator.h	regular	0444	837	e2c3115ebf65556a886380815b691dcb7cdab3df5cf6ca04605733aada655f26
include/dt-bindings/regulator/active-semi,8945a-regulator.h	regular	0444	920	34e12af5809d34a52199eb1cab06707f0162bd91c52d2f5b6ff5ddb340542bb4
include/dt-bindings/regulator/dlg,da9063-regulator.h	regular	0444	439	418d3e23a6101b2856a5c860c8414022c1b22634b5ce59b3afc8948dae42e55a
include/dt-bindings/regulator/dlg,da9121-regulator.h	regular	0444	666	3d62da61b9191ba6c67fdde0750233989296734cc2d3a6cedb80fc4c077901d7
include/dt-bindings/regulator/dlg,da9211-regulator.h	regular	0444	464	34b30ed626f77e977ca0fc94365f806c482afb9f1de6ac42d649b90be0196178
include/dt-bindings/regulator/maxim,max77802.h	regular	0444	398	0823d25cda929c5c9e216ff2bfa700442c7e5058077989ea0628a9105d152069
include/dt-bindings/regulator/mediatek,mt6360-regulator.h	regular	0444	427	73982682107810faee4c7f23f7fe0e60572f345d59eed4debf6bc4952b365946
include/dt-bindings/regulator/mediatek,mt6397-regulator.h	regular	0444	424	a98c3a6ee97b2d47c6de333960ab55bc76dac3c3456d4a47a2790d12832d2081
include/dt-bindings/regulator/nxp,pca9450-regulator.h	regular	0444	522	1e96dfd64e1652875bc9bd85fb8bed6dcd9cbfdd341fcdb81e38288301b4c102
include/dt-bindings/regulator/qcom,rpmh-regulator.h	regular	0444	1459	9024ec736a8bca4cc31d414ea2978b237ac6c4ff0409988f8434147a29ecd622
include/dt-bindings/regulator/richtek,rt5190a-regulator.h	regular	0444	398	b526882f7c4efa7c9bb5d9d5151fe5aec11a719427f1638f6edee9fdb1b9d185
include/dt-bindings/regulator/st,stm32mp13-regulator.h	regular	0444	1300	ccdaa643c5feac0d157f6147fdd33be48b92fe1da5dfe69fcd516f2ed1ce97a5
include/dt-bindings/regulator/st,stm32mp15-regulator.h	regular	0444	1196	1e4d5f1bdc4357f4e05617158c38237ea626f235da498ecdf828e06cce923cb3
include/dt-bindings/regulator/st,stm32mp25-regulator.h	regular	0444	1440	0a7ec9716f31d70ebd4dffc2e2f2976745cc1832166ed72667ee25c44ff8514e
include/dt-bindings/regulator/ti,tps62864.h	regular	0444	226	af29004c534f42552e40dcbaebbf2c688b1c3f7b3b8fbc5ecd6d28df38caa030
include/dt-bindings/reset	directory	0555	0	-
include/dt-bindings/reset/actions,s500-reset.h	regular	0444	1773	3d6bb5ee6cabd23d69158f7869561efa11b82b59db8994122a088d5ced77f5db
include/dt-bindings/reset/actions,s700-reset.h	regular	0444	874	7d3ce366f8df09da3de6f04c8ee4ccb10fd378eccbc59b7b270d43cd56352176
include/dt-bindings/reset/actions,s900-reset.h	regular	0444	1698	835cce97327a2ca7fe5a65905f276cd7753aee4cab16c4f0ae8456a0a848452d
include/dt-bindings/reset/airoha,en7581-reset.h	regular	0444	1976	ea4759ec79f4553e001a744930e61f5cc6ab0b5a832f2d70eb54393bbe6e6311
include/dt-bindings/reset/altr,rst-mgr-a10.h	regular	0444	2328	aa95502d2d674b6e790f54f46e8c200a8552555f31d211228f3c088990c0d400
include/dt-bindings/reset/altr,rst-mgr-a10sr.h	regular	0444	530	d1cf36aec2d0be41921b0bc6db002ba18bd849657996c1a499b8f45e30792077
include/dt-bindings/reset/altr,rst-mgr-s10.h	regular	0444	2288	d34c952e9c9fe36199220bf23da4629c3d8cc9b6ebd93300571eab9cebd780be
include/dt-bindings/reset/altr,rst-mgr.h	regular	0444	1865	ef41a12bc28a7a7ce318fa3230744a538fb7163899b89ec613db55ac15171526
include/dt-bindings/reset/amlogic,c3-reset.h	regular	0444	2877	cfcba44461b3bc390d8ab1ebce3e76968d2972795bc260ca648ff936b75733ec
include/dt-bindings/reset/amlogic,meson-a1-audio-reset.h	regular	0444	1018	0f54f30ee8ceb29d32db2fb695b5081f9b5ff00df9a0a18addc53a2dfab5be69
include/dt-bindings/reset/amlogic,meson-a1-reset.h	regular	0444	1632	4763afdc6aa788d096e8c09fd4aae753dab986daae7d5dc03d6d12582c76028d
include/dt-bindings/reset/amlogic,meson-axg-audio-arb.h	regular	0444	505	36befe6223665877d0321f747866376a0fb5e1f9da175b54f0dd5e6c91f53803
include/dt-bindings/reset/amlogic,meson-axg-reset.h	regular	0444	2903	0f95cfa6849eb2f7981c2889c338eaf5dd1210f52fec44105251d9ca14ce40a3
include/dt-bindings/reset/amlogic,meson-g12a-audio-reset.h	regular	0444	1407	9a38038ad0c380cddfcd1a2023bb5f5339140a844d49f2dc1753fb4c09f959af
include/dt-bindings/reset/amlogic,meson-g12a-reset.h	regular	0444	3346	937848386c7451f72c1969364305231eaa5ccc2378c995f475c5420e4e56c815
include/dt-bindings/reset/amlogic,meson-gxbb-reset.h	regular	0444	4127	96eae1137bce100819762a0fe3a19f5efb994c25ea4ef7abdf046ac3e9b309a8
include/dt-bindings/reset/amlogic,meson-s4-reset.h	regular	0444	2972	2acc64f10fefd9e1e804d24781dd3d2b930395122cb0aa7b56763488ad1b3601
include/dt-bindings/reset/amlogic,meson8b-clkc-reset.h	regular	0444	1042	f7a8daf70380d95be734199b7791efacd7f0afd95f5aa6dcf6c5c17c09e4256d
include/dt-bindings/reset/amlogic,meson8b-reset.h	regular	0444	3344	385cb0903157428e0afd8af5edb4485573b6163bfec4c3c3ac25b14f9598a61b
include/dt-bindings/reset/aspeed,ast2700-scu.h	regular	0444	3460	952dfc99dbee4c53e431406fe35e6ccefae9391d2ea381afdb926a99f7e8b91d
include/dt-bindings/reset/axg-aoclkc.h	regular	0444	519	7b9d9930293d7ea06718667ae6e3b25517f7911a58be87e8f70578031d03a12f
include/dt-bindings/reset/bcm6318-reset.h	regular	0444	539	718a90e0081a70b04f3de5b6e726969c24d43d638b8bf42264b0e8d61a317477
include/dt-bindings/reset/bcm63268-reset.h	regular	0444	819	7a9b4c297d4ffd75aa62ae7b2c395c4bbb6da9d6c17daf2677282aa810ddc26c
include/dt-bindings/reset/bcm6328-reset.h	regular	0444	476	f944d2c2c5ec8798faf152086ca30ec2256dc91062453ddce32a7a37714e40ff
include/dt-bindings/reset/bcm6358-reset.h	regular	0444	381	be23970ade1a77a5dee03f74f8281cd4b62f1f590635dc000819e3e6b25cc325
include/dt-bindings/reset/bcm6362-reset.h	regular	0444	597	cc21fdc64b4bab4e5ddbd64c5f1e06a116c23cc9ae07731f5cd628121d9334e6
include/dt-bindings/reset/bcm6368-reset.h	regular	0444	412	2cb07a191901bb4b2343f541570b129aa68e1629645d2b334bed44dd7ee43d2d
include/dt-bindings/reset/bitmain,bm1880-reset.h	regular	0444	1411	dd2358074aa0d4489ee3b5da85fc3b7cea0e723afb4f86bf300ad43043cbb3f1
include/dt-bindings/reset/bt1-ccu.h	regular	0444	930	b82b6e9e287506bbc882ff23c95111a8c2a8a7bd93310b135d969e9d3941743a
include/dt-bindings/reset/canaan,k230-rst.h	regular	0444	2099	3eb46dc9a4b05c9ed662a83db4a31941a81d9aff4b327c7c29185b164f9b06d3
include/dt-bindings/reset/cortina,gemini-reset.h	regular	0444	1039	0923d1bd49b45cb51520c64798fefcb9ad858a239e7fd2f71939df7026eb03c7
include/dt-bindings/reset/delta,tn48m-reset.h	regular	0444	449	c3c9c2ca8a6e36fcfe5af74249a6807569c52a0052dd72b1d50914cda9b1a55e
include/dt-bindings/reset/g12a-aoclkc.h	regular	0444	448	26a0c771b46f21d1c1e0620c516f5a150cf4fb01107ac7af4dd4b383909d506c
include/dt-bindings/reset/gxbb-aoclkc.h	regular	0444	2866	bda41df097f3ea132aed48e546f003410ffd7349229a3374f41f3aef861c435d
include/dt-bindings/reset/hisi,hi6220-resets.h	regular	0444	3483	aa7828ea51c04eb1cd78b371a69ef7eb65a07c0c0ab47a4bfd6dfe762c016f85
include/dt-bindings/reset/imx7-reset.h	regular	0444	1446	f30e65ac664d090c42a716d76f7c97976fded4d5785010fb8625ce3a32e82362
include/dt-bindings/reset/imx8mp-reset-audiomix.h	regular	0444	334	31d189a9f8001626df7ec8ecd5659f97d9cf9d9bcb9e0ad278a9261c3abcf884
include/dt-bindings/reset/imx8mp-reset.h	regular	0444	1695	cb5f7040a77a052566dd8718bc3b10a5c2a177da168e84882d382062f025de0d
include/dt-bindings/reset/imx8mq-reset.h	regular	0444	3426	50ebdb0a9bb73f9943097b8424622919494ea13427e548c7489a86882b19dec2
include/dt-bindings/reset/imx8ulp-pcc-reset.h	regular	0444	1459	527227176b6ccbc562ac8b7ad0b35cfb19ab18ad5ef6f82082d4b14f94b541dc
include/dt-bindings/reset/k210-rst.h	regular	0444	1092	cbacf855c378a006c919356ab431c74e5020d8261f4e4b6316c8e9574888e4ae
include/dt-bindings/reset/mediatek,mt6735-infracfg.h	regular	0444	917	6126a1252aa6167cd51e8d53445a3e18cfb62199112c2558ed6cef91d9e28319
include/dt-bindings/reset/mediatek,mt6735-mfgcfg.h	regular	0444	261	6bc9ba2a7f61d6e37725634047555687941487eaaf884d02201d695d208cc2b4
include/dt-bindings/reset/mediatek,mt6735-pericfg.h	regular	0444	973	5af4995d8d3361a45ea98ef3e666a49a2f064faea6a75f0a14725783ac64b56a
include/dt-bindings/reset/mediatek,mt6735-vdecsys.h	regular	0444	274	1dced32f95c559cb8ba4a86aefcca24f7717b40043c475c6066fc4e402bb7582
include/dt-bindings/reset/mediatek,mt6735-wdt.h	regular	0444	507	9830a388b19b4824d754cb0aeedebc579d0bebfa502a6bcb6069b598b1ce07cc
include/dt-bindings/reset/mediatek,mt6795-resets.h	regular	0444	1834	e8c3c833a05d2cfd25ca8be491f0c8edf5167029e2c4ca8907081cc3c2cebc3d
include/dt-bindings/reset/mediatek,mt7988-resets.h	regular	0444	489	3250d1036529413d82117ce980caa9ff9222a6bd00956c6d4a707804ef07b3af
include/dt-bindings/reset/mediatek,mt8196-resets.h	regular	0444	783	c2fe020ca72640121893ec8e7d3dc1d24198721610cc727853be0e573492ad34
include/dt-bindings/reset/mt2701-resets.h	regular	0444	2704	9787612b28e1251a0c6bfc32f67275f3c6488d18712a20dd916c09dc3a1551f3
include/dt-bindings/reset/mt2712-resets.h	regular	0444	670	1478fb3f2e050117d779636d7404a97152db43ee0f1e3af60d304d1a521c9f09
include/dt-bindings/reset/mt7621-reset.h	regular	0444	993	f56d317cbfa6012343ec27606019e088f158dbf8e4504fae579946344938a786
include/dt-bindings/reset/mt7622-reset.h	regular	0444	2751	31994579a45e82c2988b9a6a90748c1180ec9ddbaf2152f28bcc33af8ac2bfa5
include/dt-bindings/reset/mt7629-resets.h	regular	0444	2206	532444c5cd3f25963e8ac2c9cbf201c92a7061052fdc251b8bfdaaee0d83fa94
include/dt-bindings/reset/mt7986-resets.h	regular	0444	1712	cd7d48f84d2ac7cd9f7b0c7e6b71c911ae2fa285aa078a0c62850d65a50948a5
include/dt-bindings/reset/mt8135-resets.h	regular	0444	2093	992a1db4d05aba506d46fdc723e1bb984c3b2d82bd4b6951d18289fdf7824c87
